shooter_id,date,rifle_id,range_yd,mv_fps,mv_sd,wind_mph,wind_dir_deg,DA_ft,temp_F,pressure_inHg,rh_pct,group_moa,rest,target_size_moa,shot_id,outcome,2
josh,9/27/2025,6.5PRC,700,2748.2,11.2,20.7,240,7605,84.1,25.01,12.4,1.06,prone_bag,0.5,2025-09-27-0238,1,
josh,9/1/2025,7mmPRC,400,2985.8,14.1,12,184,7917,84.2,24.92,41.2,0.76,prone_bag,1,2025-09-01-0429,1,
josh,10/11/2025,7mmPRC,500,2974.5,6.6,26.7,337,8564,84.2,24.96,22.9,1,bipod,0.5,2025-10-11-0209,1,
not josh,9/8/2025,6.5PRC,700,2741.9,7.9,28.2,38,8334,84.4,24.87,24.6,1.11,bipod,1.5,2025-09-08-0306,1,
josh,11/3/2025,7mmPRC,800,2983.3,12.3,13.5,149,8024,84.5,24.97,16.4,0.91,bipod,0.5,2025-11-03-0317,1,
josh,10/25/2025,7mmPRC,500,2986.3,7.6,24.9,267,7811,85.6,25.02,23,0.58,prone_bag,1,2025-10-25-0119,1,
josh,9/15/2025,7mmPRC,900,2997.2,5.4,23.1,185,8701,85.7,25,23.4,0.65,prone_bag,0.5,2025-09-15-0373,1,
josh,10/6/2025,7mmPRC,400,2989.2,10.5,18.6,120,7837,86,25.11,28.8,0.77,prone_bag,1,2025-10-06-0455,1,
not josh,10/19/2025,7mmPRC,700,2989.1,6,42.9,152,8347,86.9,24.77,14.5,1.2,bipod,1,2025-10-19-0598,0,
josh,9/1/2025,6.5PRC,700,2754.5,4.4,12.6,92,8205,87.4,24.56,16.7,0.96,tripod,0.5,2025-09-01-0254,1,
josh,11/3/2025,7mmPRC,500,2995.5,2,37.2,22,8135,87.5,24.45,29.2,0.83,prone_bag,0.75,2025-11-03-0453,1,
josh,10/25/2025,7mmPRC,600,3002.1,8.2,33,320,8780,89.4,24.55,10.7,1.15,bipod,0.75,2025-10-25-0080,1,
josh,10/16/2025,6.5PRC,300,2762,11.6,45,37,7956,89.5,24.98,5,1.47,bench,0.75,2025-10-16-0475,0,
not josh,9/20/2025,6.5PRC,700,2767.3,4.4,30.6,216,7959,89.5,24.48,36.1,0.84,bipod,1,2025-09-20-0470,1,
not josh,10/4/2025,6.5PRC,400,2749.3,12.3,42.6,321,7910,89.6,24.98,17.7,1.12,prone_bag,0.5,2025-10-04-0396,1,
josh,10/1/2025,7mmPRC,400,2998.2,7.8,21,129,8495,90.1,25.1,28.1,0.86,bipod,0.5,2025-10-01-0572,1,
not josh,9/16/2025,7mmPRC,600,2982.1,6.5,24.3,297,8688,90.3,24.64,25.3,0.96,bipod,1,2025-09-16-0358,1,
josh,11/3/2025,7mmPRC,900,3005.7,6.1,15.3,18,7769,90.5,24.86,24.8,0.58,prone_bag,0.5,2025-11-03-0342,1,
josh,9/17/2025,6.5PRC,1000,2754.6,9.6,28.2,233,8385,91.2,24.81,21.6,1.17,prone_bag,1,2025-09-17-0030,1,
not josh,11/1/2025,6.5PRC,500,2760.7,13.9,22.8,262,7541,91.6,24.49,5.7,1.06,bench,0.75,2025-11-01-0599,1,
not josh,9/19/2025,6.5PRC,600,2763.5,9.7,3,148,7359,91.9,24.54,9,1.32,bipod,0.5,2025-09-19-0016,0,
josh,9/18/2025,7mmPRC,700,2972.5,10.4,11.7,150,8023,92.4,24.75,12.6,1.08,bipod,2,2025-09-18-0490,0,
josh,10/15/2025,7mmPRC,600,3007,13.2,24.6,158,7750,94.3,24.88,16.8,1.04,bench,2,2025-10-15-0587,1,
not josh,11/1/2025,7mmPRC,300,2989.4,10.8,17.4,5,7915,95,24.66,21,0.55,bipod,0.75,2025-11-01-0290,1,
not josh,10/14/2025,6.5PRC,400,2744.7,14.7,20.1,129,7784,95,24.76,25.6,1.08,bipod,1.5,2025-10-14-0574,1,
josh,9/12/2025,6.5PRC,600,2770.9,10.9,26.1,73,7721,95,25.06,12.8,0.9,bipod,0.5,2025-09-12-0411,1,
josh,9/14/2025,6.5PRC,700,2761.8,11.6,24,13,7705,95,24.64,23,0.8,bipod,1,2025-09-14-0300,1,
josh,9/7/2025,6.5PRC,700,2755.9,8.3,7.8,321,8287,95,24.89,6.8,0.8,bench,0.5,2025-09-07-0374,1,
josh,10/22/2025,6.5PRC,1000,2747,10.3,18,264,7883,95,24.78,15.6,1.15,bipod,1.5,2025-10-22-0426,1,
